index,customer_id,demand_whole_mtons,demand_mush_mtons,xlon,ylat,distance_km,distance_m
302,302,114.1600346,0,-122.273,49.0133,2024.5458,2024545.8
303,303,136.3395947,0,-75.5724,40.6156,4412.4377,4412437.7
304,304,255.1527575,0,-118.931,35.3543,197.2989,197298.9
305,305,37.08858491,0,-71.1478,42.3912,4902.8406,4902840.6
306,306,84.5041896,0,-83.48215308,42.30862058,3720.7712,3720771.2
307,307,2.601077965,0,-87.63559536,41.50618726,3334.6411,3334641.1
308,308,5.00765568,0,-84.51201889,39.10312638,3584.7608,3584760.8
309,309,9.807384787,0,-117.958671,34.01971518,128.4397,128439.7
310,310,160.4808496,0,-74.4094,40.4305,4534.2869,4534286.9
311,311,460.7772602,0,-73.437,40.7274,4642.1121,4642112.1
312,312,4.02789696,0,-122.585,48.8603,1993.6673,1993667.3
313,313,2.601077965,0,-122.3571357,47.23923872,1790.5095,1790509.5
314,314,450.5990185,0,-88.10995556,43.21723243,3413.9929,3413992.9
315,315,206.0033427,0,-117.584803,34.096242,160.2245,160224.5
316,316,5.852425421,0,-75.53948761,40.59790063,4412.2323,4412232.3
317,317,67.18604704,0,-119.901877,46.25107863,1684.1627,1684162.7
318,318,882.4792024,0,-73.7302,40.7893,4612.69,4612690
319,319,2.184499072,0,-117.3274336,33.66807224,208.5727,208572.7
320,320,539.8552194,0,-75.0167,40.1056,4470.2259,4470225.9
321,321,255.199931,0,-81.6971,33.823,3880.6493,3880649.3
322,322,3917.04089,0,-122.891,44.9679,1494.2484,1494248.4
323,323,1.310699443,0,-84.20310549,40.03962433,3609.7187,3609718.7
324,324,672.8696219,0,-115.14,36.2054,525.6989,525698.9
325,325,996.3231741,0,-85.2372,41.0846,3561.3432,3561343.2
326,326,0.076203456,0,-76.6736,39.2536,4328.9399,4328939.9
327,327,1072.546316,0,-97.35705809,32.77863913,2360.4212,2360421.2
328,328,2928.667913,0,-117.937,34.1019,126.0636,126063.6
329,329,337.3654003,0,-117.143,32.8945,277.1837,277183.7
330,330,1.300538982,0,-117.808,34.1067,136.1808,136180.8
331,331,1914.506054,0,-118.18,34,108.358,108358
332,332,588.4605052,0,-87.9649,42.2332,3352.2985,3352298.5
333,333,269.7602342,0,-81.62689739,41.31972631,3871.0601,3871060.1
334,334,92.09895261,0,-73.6766,40.7116,4618.1335,4618133.5
335,335,2088.60682,0,-80.2971,25.8398,4493.1638,4493163.8
336,336,12.39866516,0,-83.4862,42.3897,3723.4598,3723459.8
337,337,706.8385825,0,-78.16333456,39.18552138,4210.972,4210972
338,338,161.932344,0,-119.1752917,46.82608629,1808.5213,1808521.3
339,339,182.3291062,0,-118.175,33.9465,115.1883,115188.3
340,340,1.950808474,0,-117.5362766,47.67298834,1945.3828,1945382.8
341,341,337.9078963,0,-81.53651403,39.96978526,3828.4414,3828441.4
342,342,79.68413957,0,-71.05369931,42.40838264,4909.6276,4909627.6
343,343,2.6988724,0,-122.9907177,45.4053423,1551.3394,1551339.4
344,344,181.1465011,0,-80.32560611,27.44685354,4310.5423,4310542.3
345,345,83.60607744,0,-86.1295,42.7949,3552.5876,3552587.6
346,346,21637.50711,0,-119.1797655,34.23303062,5.2493,5249.3
347,347,83.60607744,0,-71.20763167,46.81319372,4939.6963,4939696.3
348,348,676.113349,0,-93.9236,41.8784,2810.6438,2810643.8
349,349,3.632364736,0,-117.8132576,33.88849852,150.4236,150423.6
350,350,26633.11513,0,-82.0222,39.9437,3782.9445,3782944.5
351,351,135038.2736,0,-119.149,34.2057,2.6114,2611.4
352,352,2261.415937,0,-88.2868,41.8637,3279.6994,3279699.4
353,353,428.6807274,0,-93.1575,44.8544,3149.3748,3149374.8
354,354,79.03387008,0,-84.56042017,39.34556171,3581.544,3581544
355,355,3688.992976,0,-122.423,45.5431,1580.6229,1580622.9
356,356,74.35280064,0,-98.3869,40.9024,2365.9719,2365971.9
357,357,0.002721552,0,-94.5825,39.0385,2695.8845,2695884.5
358,358,12.9328151,0,-82.0858,30.2963,3948.8037,3948803.7
359,359,350.6447597,0,-116.565,43.5879,1358.1006,1358100.6
360,360,3.269128262,0,-117.163,33.5302,232.3621,232362.1
361,361,1289.476781,0,-118.2616053,33.74284213,133.1762,133176.2
362,362,26.41719808,0,-122.3044979,49.05042125,2022.2792,2022279.2
363,363,2.377547827,0,-97.1342,34.1386,2314.2703,2314270.3
364,364,164.2946511,0,-93.36867918,43.64781274,3060.5504,3060550.4
365,365,325.6519312,0,-106.715,35.0809,1346.456,1346456
366,366,43.10938368,0,-122.248,47.2917,1804.1672,1804167.2
367,367,10.58139418,0,-81.9545,27.045,4329.7752,4329775.2
368,368,29.1625183,0,-97.1342,34.1386,2314.2703,2314270.3
369,369,263.9078088,0,-77.4568,37.7637,4310.204,4310204
370,370,1076.171877,0,-84.335,33.7611,3594.9494,3594949.4
371,371,24.00408864,0,-85.05887241,41.36700936,3611.7393,3611739.3
372,372,282.5420939,0,-88.8191,43.4971,3326.3721,3326372.1
373,373,42.81545606,0,-94.2102276,36.37237481,2586.7323,2586732.3
374,374,190.2675105,0,-85.1502,39.8479,3505.3048,3505304.8
375,375,325.489636,0,-121.743,36.7583,427.6379,427637.9
376,376,5169.166183,0,-92.442,42.484,2967.9923,2967992.3
377,377,18.08471304,0,-85.197,35.055,3530.9802,3530980.2
378,378,122.8290849,0,-104.895,41.1207,1854.2271,1854227.1
379,379,9037.109912,0,-87.6708,41.8491,3333.3169,3333316.9
380,380,796.0866186,0,-72.6168,42.1274,4757.6994,4757699.4
381,381,1972.695195,0,-86.5834,32.8124,3441.517,3441517
382,382,29.01174432,0,-112.0261155,41.11082937,1238.7935,1238793.5
383,383,38.65964616,0,-83.7607,34.593,3706.2414,3706241.4
384,384,621.6841234,0,-119.7029548,36.82529402,369.5438,369543.8
385,385,7262.333236,0,-117.314,34.055,188.4198,188419.8
386,386,682.9693921,0,-118.223,33.8475,121.6629,121662.9
387,387,38.00647368,0,-84.0221,33.672,3626.3985,3626398.5
388,388,11.5611529,0,-88.536,34.9225,3128.9567,3128956.7
389,389,334.2501304,0,-123.294,44.5041,1448.4781,1448478.1
390,390,615.6803796,0,-78.7265,36.1581,4181.4639,4181463.9
391,391,1398.978516,0,-96.8949,32.8199,2408.2223,2408222.3
392,392,270.2351451,0,-79.6843,34.2776,4066.7181,4066718.1
393,393,422.4458332,0,-117.4440645,34.04812768,176.4766,176476.6
394,394,84.5041896,0,-123.1119305,45.51967132,1566.0894,1566089.4
395,395,68.34633538,0,-80.9522,34.9818,3976.8831,3976883.1
396,396,165.2526374,0,-90.1536,38.6966,3036.1905,3036190.5
397,397,1537.271369,0,-73.7302,40.7893,4612.69,4612690
398,398,159.0899551,0,-117.943,34.0037,129.2024,129202.4
399,399,687.0136183,0,-117.847,33.6974,157.074,157074
400,400,41.32622281,0,-99.08167885,40.69932498,2296.3473,2296347.3
401,401,79.03387008,0,-84.6097,33.9967,3592.3136,3592313.6
402,402,458.2222671,0,-93.2177,44.6344,3144.3622,3144362.2
403,403,3864.698187,0,-99.5581,27.6493,2358.2406,2358240.6
404,404,78.57664934,0,-93.9354,44.1789,3037.6398,3037639.8
405,405,246.0762001,0,-117.287,33.9042,197.2553,197255.3
406,406,237.1016102,0,-90.1918,29.9521,3135.1629,3135162.9
407,407,164.3762977,0,-74.1738,40.7171,4569.8067,4569806.7
408,408,0.751148352,0,-122.945,45.2819,1527.5926,1527592.6
409,409,417.0332105,0,-115.14,36.2054,525.6989,525698.9
410,410,326.2269951,0,-97.2476,34.6966,2319.0657,2319065.7
411,411,3854.669449,0,-83.6697,34.155,3680.9696,3680969.6
412,412,273.4653551,0,-75.14561079,39.97925603,4451.7378,4451737.8
413,413,631.2389481,0,-77.497,37.6234,4295.9482,4295948.2
414,414,148.5967392,0,-81.6949,38.8002,3893.884,3893884
415,415,2804.771436,0,-117.284,33.8997,197.8286,197828.6
416,416,94.61203373,0,-90.3221,30.5169,3106.3952,3106395.2
417,417,425.8924973,0,-90.6388,41.4423,3072.4679,3072467.9
418,418,1429.908864,0,-74.3174,40.8185,4550.0249,4550024.9
419,419,1851.831796,0,-93.1575,44.8544,3149.3748,3149374.8
420,420,38.25957802,0,-80.5315,35.6325,3993.6679,3993667.9
421,421,403.2197012,0,-96.3334,32.7329,2462.0822,2462082.2
422,422,360.0433674,0,-83.1836,41.1322,3763.1169,3763116.9
423,423,70.05274848,0,-76.0542,38.6617,4432.6372,4432637.2
424,424,10.2738588,0,-110.94,32.2162,881.967,881967
425,425,46.24542805,0,-118.1851778,33.98667572,109.6966,109696.6
426,426,452.9601463,0,-87.7482,41.4621,3335.9331,3335933.1
427,427,3883.75268,0,-83.8734,34.2393,3667.0349,3667034.9
428,428,1853.524329,0,-115.177,36.1284,515.1373,515137.3
429,429,487.473508,0,-95.7417,34.9478,2437.5739,2437573.9
430,430,477.3708349,0,-98.4035,29.4782,2285.771,2285771
431,431,161.6601888,0,-86.6524,33.5846,3371.1306,3371130.6
432,432,100.6344654,0,-97.18,33.2232,2329.7436,2329743.6
433,433,440.5586689,0,-104.9001098,39.79050355,1736.4646,1736464.6
434,434,2335.577232,0,-97.6404,26.173,2684.9792,2684979.2
435,435,3675.423317,0,-87.9954,41.9709,3320.8673,3320867.3
436,436,1779.742601,0,-86.2881,36.1728,3365.1809,3365180.9
437,437,34.13914829,0,-88.11731363,43.17889133,3409.6375,3409637.5
438,438,23.29648512,0,-111.9737736,41.22324629,1252.4523,1252452.3
439,439,991.7580428,0,-112.158,33.4369,689.7463,689746.3
440,440,257.5371999,0,-118.111,33.9826,114.8348,114834.8
441,441,174.9054381,0,-98.4035,29.4782,2285.771,2285771
442,442,2566.95188,0,-122.161,37.7197,558.1286,558128.6
443,443,493.3807274,0,-117.914,33.7087,155.5703,155570.3
444,444,50.34589973,0,-119.811,34.4301,74.0403,74040.3
445,445,263.6323878,0,-118.223595,34.00622741,104.4417,104441.7
446,446,36.80626925,0,-84.2725,31.6625,3702.5159,3702515.9
447,447,111.1892791,0,-122.415,37.688,574.5576,574557.6
448,448,79.03387008,0,-93.5933,41.647,2807.4567,2807456.7
449,449,8.469469824,0,-82.8498817,31.50880942,3916.3372,3916337.2
450,450,1.241027712,0,-123.3546255,44.06866737,1383.9839,1383983.9
451,451,3760.21581,0,-97.3175,32.8189,2368.4591,2368459.1
452,452,155.7569611,0,-94.3378,38.6312,2645.4498,2645449.8
453,453,48.00817728,0,-78.40269147,36.32726067,4219.817,4219817
454,454,733.9957705,0,-81.3647,35.741,3908.0629,3908062.9
455,455,656.0355527,0,-90.2398,32.3377,3052.7887,3052788.7
456,456,49.72275504,0,-74.36763603,43.00686007,4566.978,4566978
457,457,123.0631383,0,-81.2912,33.9377,3903.4861,3903486.1
458,458,30.75952501,0,-76.2056,43.1122,4393.0271,4393027.1
459,459,2280.949061,0,-118.1939116,33.77033083,129.5348,129534.8
460,460,4856.92978,0,-118.239,34.0327,100.0166,100016.6
461,461,85.59172178,0,-122.639,45.4547,1558.2876,1558287.6
462,462,375.3470171,0,-93.356,44.9377,3147.5002,3147500.2
463,463,265.6779062,0,-122.3263324,49.13280956,2032.9722,2032972.2
464,464,598.3762077,0,-120.986,37.5978,509.7682,509768.2
465,465,201.3077583,0,-88.1225,38.7137,3216.6123,3216612.3
466,466,2860.18042,0,-117.641,34.0558,155.479,155479
467,467,2403.356849,0,-81.4205,28.455,4141.4476,4141447.6
468,468,92.46019328,0,-77.3567,39.8444,4269.0996,4269099.6
469,469,92.90580206,0,-122.484,45.5407,1575.9853,1575985.3
470,470,28478.5071,0,-120.458,34.9532,165.3033,165303.3
471,471,89.15804352,0,-120.458,34.9532,165.3033,165303.3
472,472,424.2436904,0,-86.5294,36.003,3352.6516,3352651.6
473,473,79.03387008,0,-74.4984,40.487,4527.775,4527775
474,474,132.977208,0,-82.417,32.2286,3862.5798,3862579.8
475,475,938.255052,0,-75.0614,39.4891,4503.4091,4503409.1
476,476,1804.708668,0,-84.6258,38.9221,3573.607,3573607
477,477,127.6952198,0,-83.1157,39.5734,3703.6529,3703652.9
478,478,16381.62486,0,-121.7570667,36.91008858,444.8974,444897.4
479,479,65.53116199,0,-77.82055125,39.60051475,4212.7432,4212743.2
480,480,222.7318157,0,-97.7596,30.2255,2312.5714,2312571.4
481,481,0.4082328,0,-87.9849,42.1557,3339.2454,3339245.4
482,482,35.3594922,0,-113.811,42.519,1493.0087,1493008.7
483,483,58.900917,0,-89.329,36.0704,3092.3079,3092307.9
484,484,5106.454549,0,-119.771,36.7251,362.7594,362759.4
485,485,250.6320782,0,-78.19444506,38.91802828,4279.4088,4279408.8
486,486,34429.9737,0,-87.31,41.4985,3368.0873,3368087.3
487,487,4928.656646,0,-90.7031,29.662,3094.3878,3094387.8
488,488,944.2558927,0,-95.2758,29.7808,2596.1927,2596192.7
489,489,1071.324974,0,-118.195,34.0163,104.4121,104412.1
490,490,2519.609213,0,-85.7733,38.2194,3445.6377,3445637.7
491,491,364.1322271,0,-104.997,40.4529,1799.6463,1799646.3
492,492,122.2981101,0,-101.831,33.5392,1876.35,1876350
493,493,332.2688406,0,-83.677,33.8093,3665.2666,3665266.6
494,494,2137.710513,0,-88.3585,41.7229,3278.3724,3278372.4
495,495,0.594386957,0,-90.7056,39.9954,3122.7219,3122721.9
496,496,1367.539873,0,-90.7577,39.9772,3117.9717,3117971.7
497,497,48.00817728,0,-76.19549945,40.68577045,4394.3977,4394397.7
498,498,1419.780608,0,-91.4144,39.9307,3052.1003,3052100.3
499,499,67.43570408,0,-117.257,47.6807,1960.9921,1960992.1
500,500,3659.16531,0,-93.3325,37.1603,2679.9405,2679940.5
501,501,3112.202485,0,-93.3708,37.2179,2674.3638,2674363.8
502,502,95.31419414,0,-89.7893,41.7795,3146.1276,3146127.6
503,503,394.7121297,0,-81.4576,41.1971,3886.4088,3886408.8
504,504,88.1782848,0,-122.8490129,49.19156565,2038.7578,2038757.8
505,505,2732.408271,0,-75.3774,39.7533,4469.6419,4469641.9
506,506,627.6726264,0,-76.2723,43.1048,4388.6785,4388678.5
507,507,80.47084954,0,-122.795,45.8967,1609.7878,1609787.8
508,508,9764.463191,0,-71.8079,42.2525,4844.5303,4844530.3
509,509,6392.892264,0,-117.937,34.1019,126.0636,126063.6
510,510,73.028312,0,-120.047,36.9218,394.2732,394273.2
511,511,203.5267304,0,-123.0350967,44.94289212,1485.0597,1485059.7
512,512,17.4179328,0,-122.48,45.5371,1575.8173,1575817.3
513,513,0.010886208,0,-119.1797655,34.23303062,5.2493,5249.3
514,514,704.9010189,0,-90.6968,38.8068,3039.8147,3039814.7
515,515,897.8454479,0,-90.853,38.8114,3026.3578,3026357.8
516,516,0.181817817,0,-119.01,34.2034,15.7784,15778.4
517,517,27.25634328,0,-96.4425,32.0683,2483.3692,2483369.2
518,518,0.487702118,0,-117.888,33.9239,138.8566,138856.6
519,519,595.3674413,0,-77.36082005,39.84495711,4269.0167,4269016.7
520,520,0.38101728,0,-118.0853456,33.94723092,117.6453,117645.3
521,521,1005.888341,0,-77.6090186,43.15632208,4283.0542,4283054.2
522,522,0.002540115,0,-73.6419,40.6423,4628.6824,4628682.4
523,523,0,8580.853876,-119.924,46.2697,1681.8458,1681845.8
524,524,0,12504.84452,-119.296,46.3112,1742.4431,1742443.1
525,525,0,9879.049262,-119.899129,46.26642649,1687.0606,1687060.6
526,526,0,15187.13578,-88.44722289,43.77291547,3371.6798,3371679.8
527,527,0,65.8615584,-88.826,43.8582,3379.5974,3379597.4
528,528,0,296724.4605,-83.12754261,39.95723189,3687.8775,3687877.5
529,529,0,19225.00695,-89.9059,35.0416,2995.8916,2995891.6
530,530,0,2714.89742,-118.173,33.9977,108.6139,108613.9
531,531,0,4834.432524,-118.195,34.0158,104.4675,104467.5
532,532,0,94857.7474,-81.7599,40.8441,3859.9417,3859941.7
533,533,0,173.2300507,-121.7570667,36.91008858,444.8974,444897.4
534,534,0,10973.57635,-121.771,36.8659,442.9398,442939.8
535,535,0,4018.250255,-119.173,34.1938,1.9813,1981.3
536,536,81.46149446,0,-81.7875,27.9517,4170.9657,4170965.7
537,537,0.03628736,0,-118.144516,34.14763784,102.5999,102599.9
538,538,0.043907706,0,-117.546,34.0938,164.0903,164090.3
539,539,0.403878317,0,-88.1192,42.9505,3378.0712,3378071.2
540,540,0.012700576,0,-87.7804,41.757,3330.1511,3330151.1
541,541,3.847911654,0,-77.38324869,44.16276335,4319.9351,4319935.1
542,542,0.012700576,0,-122.4786877,48.75190397,1978.848,1978848
543,543,76.16716864,0,-84.9539,40.8227,3607.3295,3607329.5
544,544,348.358656,0,-82.3549,34.8438,3826.2588,3826258.8
545,545,425.3604339,0,-86.25023989,39.73034651,3406.1411,3406141.1
546,546,266.7846707,0,-86.8574,40.39,3470.7963,3470796.3
547,547,585.2425421,0,-81.6023,27.9105,4178.4736,4178473.6
548,548,993.3356357,0,-76.3866,40.0866,4337.0524,4337052.4
549,549,0.152406912,0,-105.595,41.31,1781.1974,1781197.4
550,550,1.130351264,0,-89.2976,43.0653,3257.0361,3257036.1
551,551,83.60607744,0,-82.5542,27.4881,4225.4942,4225494.2
552,552,1043.245634,0,-86.3618,38.3853,3401.6426,3401642.6
553,553,87.089664,0,-95.79119203,44.44841762,2922.193,2922193
554,554,249.0332571,0,-87.7897,42.0192,3335.6162,3335616.2
555,555,83.60607744,0,-74.1517,40.9116,4565.4988,4565498.8
556,556,1681.725361,0,-117.377,34.0163,183.2433,183243.3
557,557,801.1320132,0,-80.07042767,26.77125888,4382.9594,4382959.4
558,558,16487.74388,0,-123,44.9805,1490.2576,1490257.6
559,559,905.0793331,0,-121.202,45.6304,1543.8726,1543872.6
560,560,1460.970844,0,-83.591,41.6941,3700.2987,3700298.7
561,561,0.130634496,0,-122.2731041,37.87153419,579.9134,579913.4
562,562,588.7261286,0,-82.5542,27.4881,4225.4942,4225494.2
563,563,0.002540115,0,-75.1196199,39.92594834,4459.5621,4459562.1
564,564,0.002540115,0,-88.966,42.2352,3253.5085,3253508.5
565,565,0.060962765,0,-84.4816,39.1921,3583.2914,3583291.4
566,566,3552.56611,0,-117.978,34.0397,123.9032,123903.2
567,567,1.30634496,0,-81.6593,41.4882,3865.5493,3865549.3
568,568,4.60849472,0,-117.584,33.8927,172.7375,172737.5
569,569,65.46239744,0,-87.8615,41.7941,3319.8074,3319807.4
570,570,0.00508023,0,-97.18979649,33.21955388,2330.015,2330015
571,571,0.005261667,0,-93.3549,44.8702,3140.1639,3140163.9
572,572,83.60607744,0,-86.45938121,40.0503679,3444.6651,3444665.1
573,573,495.4193513,0,-117.143,32.8945,277.1837,277183.7
574,574,24.96570368,0,-119.552,36.7001,351.236,351236
575,575,85.83557284,0,-97.3398,32.7859,2362.2956,2362295.6
576,576,147.471831,0,-79.76244572,43.73158547,4126.3626,4126362.6
577,577,161.1880902,0,-82.324,27.9196,4168.111,4168111
578,578,0.010160461,0,-89.4957,41.8342,3175.9302,3175930.2
579,579,96.40825805,0,-111.902,40.5333,1169.3073,1169307.3
580,580,0.076203456,0,-118.491,34.141,71.871,71871
581,581,0.152406912,0,-87.885,41.9369,3321.525,3321525
582,582,1.41520704,0,-122.055,37.6144,543.8234,543823.4
583,583,0.040641843,0,-89.052,37.8112,3194.1235,3194123.5
584,584,112.8536896,0,-81.7225,30.3246,3980.6234,3980623.4
585,585,83.60607744,0,-86.5122,40.0245,3433.1561,3433156.1
586,586,5.22537984,0,-118.3520394,34.02565608,96.3476,96347.6
587,587,83.60607744,0,-74.49248289,40.57233691,4558.8132,4558813.2
588,588,102.2577805,0,-79.64412023,43.58879116,4120.747,4120747
589,589,60.9627648,0,-86.3289,41.3594,3456.2204,3456220.4
590,590,80.62325645,0,-80.12476721,26.23785544,4443.5214,4443521.4
591,591,61.73967718,0,-94.144,45.5945,3140.2498,3140249.8
592,592,2586.594319,0,-86.3172,41.7149,3461.9776,3461977.6
593,593,1989.412328,0,-86.252,41.675,3452.3204,3452320.4
594,594,1537.078864,0,-74.4004,40.5728,4569.6195,4569619.5
595,595,0.007620346,0,-76,36.8229,4434.6464,4434646.4
596,596,366.7527188,0,-88.2061,43.0509,3352.6804,3352680.4
597,597,233.8658663,0,-111.926,40.7223,1194.3388,1194338.8
598,598,1324.674431,0,-118.243,33.7925,123.9208,123920.8
599,599,2906.506406,0,-81.7354,27.9917,4168.445,4168445
600,600,29.56694093,0,-79.3241,42.4741,4101.8457,4101845.7
